[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   9%|▉         | 1410/15688 [20:26<2:46:39,  1.43it/s]
google/siglip-base-patch16-224:   9%|▉         | 1411/15688 [20:26<2:46:45,  1.43it/s]
google/siglip-base-patch16-224:   9%|▉         | 1412/15688 [20:27<2:46:05,  1.43it/s]
google/siglip-base-patch16-224:   9%|▉         | 1413/15688 [20:28<2:52:22,  1.38it/s]
google/siglip-base-patch16-224:   9%|▉         | 1414/15688 [20:29<2:52:35,  1.38it/s]
google/siglip-base-patch16-224:   9%|▉         | 1415/15688 [20:29<2:50:40,  1.39it/s]
google/siglip-base-patch16-224:   9%|▉         | 1416/15688 [20:30<2:56:20,  1.35it/s]
google/siglip-base-patch16-224:   9%|▉         | 1417/15688 [20:31<2:56:10,  1.35it/s]
google/siglip-base-patch16-224:   9%|▉         | 1418/15688 [20:32<2:58:18,  1.33it/s]
google/siglip-base-patch16-224:   9%|▉         | 1419/15688 [20:33<3:12:15,  1.24it/s]
google/siglip-base-patch16-224:   9%|▉         | 1420/15688 [20:33<3:10:24,  1.25it/s]
google/siglip-base-patch16-224:   9%|▉         | 1421/15688 [20:34<3:06:11,  1.28it/s]
google/siglip-base-patch16-224:   9%|▉         | 1422/15688 [20:35<3:16:06,  1.21it/s]
google/siglip-base-patch16-224:   9%|▉         | 1423/15688 [20:36<3:18:29,  1.20it/s]
google/siglip-base-patch16-224:   9%|▉         | 1424/15688 [20:37<3:15:03,  1.22it/s]
google/siglip-base-patch16-224:   9%|▉         | 1425/15688 [20:37<3:05:50,  1.28it/s]
google/siglip-base-patch16-224:   9%|▉         | 1426/15688 [20:38<2:59:59,  1.32it/s]
google/siglip-base-patch16-224:   9%|▉         | 1427/15688 [20:39<2:58:56,  1.33it/s]
google/siglip-base-patch16-224:   9%|▉         | 1428/15688 [20:40<3:04:36,  1.29it/s]
google/siglip-base-patch16-224:   9%|▉         | 1429/15688 [20:40<3:01:52,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1430/15688 [20:41<3:01:30,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1431/15688 [20:42<2:58:33,  1.33it/s]
google/siglip-base-patch16-224:   9%|▉         | 1432/15688 [20:43<2:57:11,  1.34it/s]
google/siglip-base-patch16-224:   9%|▉         | 1433/15688 [20:43<2:53:06,  1.37it/s]
google/siglip-base-patch16-224:   9%|▉         | 1434/15688 [20:44<2:50:54,  1.39it/s]
google/siglip-base-patch16-224:   9%|▉         | 1435/15688 [20:45<2:49:47,  1.40it/s]
google/siglip-base-patch16-224:   9%|▉         | 1436/15688 [20:46<2:55:38,  1.35it/s]
google/siglip-base-patch16-224:   9%|▉         | 1437/15688 [20:46<2:58:03,  1.33it/s]
google/siglip-base-patch16-224:   9%|▉         | 1438/15688 [20:47<2:59:30,  1.32it/s]
google/siglip-base-patch16-224:   9%|▉         | 1439/15688 [20:48<3:01:18,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1440/15688 [20:49<3:04:33,  1.29it/s]
google/siglip-base-patch16-224:   9%|▉         | 1441/15688 [20:49<2:59:37,  1.32it/s]
google/siglip-base-patch16-224:   9%|▉         | 1442/15688 [20:50<3:05:01,  1.28it/s]
google/siglip-base-patch16-224:   9%|▉         | 1443/15688 [20:51<3:05:22,  1.28it/s]
google/siglip-base-patch16-224:   9%|▉         | 1444/15688 [20:52<3:01:38,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1445/15688 [20:52<2:57:00,  1.34it/s]
google/siglip-base-patch16-224:   9%|▉         | 1446/15688 [20:53<2:53:30,  1.37it/s]
google/siglip-base-patch16-224:   9%|▉         | 1447/15688 [20:54<2:50:24,  1.39it/s]
google/siglip-base-patch16-224:   9%|▉         | 1448/15688 [20:55<2:54:49,  1.36it/s]
google/siglip-base-patch16-224:   9%|▉         | 1449/15688 [20:55<2:54:35,  1.36it/s]
google/siglip-base-patch16-224:   9%|▉         | 1450/15688 [20:56<2:53:48,  1.37it/s]
google/siglip-base-patch16-224:   9%|▉         | 1451/15688 [20:57<2:55:24,  1.35it/s]
google/siglip-base-patch16-224:   9%|▉         | 1452/15688 [20:58<3:03:40,  1.29it/s]
google/siglip-base-patch16-224:   9%|▉         | 1453/15688 [20:59<3:11:24,  1.24it/s]
google/siglip-base-patch16-224:   9%|▉         | 1454/15688 [20:59<3:09:56,  1.25it/s]
google/siglip-base-patch16-224:   9%|▉         | 1455/15688 [21:00<3:07:42,  1.26it/s]
google/siglip-base-patch16-224:   9%|▉         | 1456/15688 [21:01<3:02:16,  1.30it/s]
google/siglip-base-patch16-224:   9%|▉         | 1457/15688 [21:02<3:04:24,  1.29it/s]
google/siglip-base-patch16-224:   9%|▉         | 1458/15688 [21:02<3:01:22,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1459/15688 [21:03<3:00:27,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1460/15688 [21:04<2:57:58,  1.33it/s]
google/siglip-base-patch16-224:   9%|▉         | 1461/15688 [21:05<3:01:20,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1462/15688 [21:06<3:14:32,  1.22it/s]
google/siglip-base-patch16-224:   9%|▉         | 1463/15688 [21:06<3:09:57,  1.25it/s]
google/siglip-base-patch16-224:   9%|▉         | 1464/15688 [21:07<3:04:18,  1.29it/s]
google/siglip-base-patch16-224:   9%|▉         | 1465/15688 [21:08<3:00:32,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1466/15688 [21:09<2:58:14,  1.33it/s]
google/siglip-base-patch16-224:   9%|▉         | 1467/15688 [21:09<2:54:37,  1.36it/s]
google/siglip-base-patch16-224:   9%|▉         | 1468/15688 [21:10<2:56:30,  1.34it/s]
google/siglip-base-patch16-224:   9%|▉         | 1469/15688 [21:11<2:56:02,  1.35it/s]
google/siglip-base-patch16-224:   9%|▉         | 1470/15688 [21:11<2:57:52,  1.33it/s]
google/siglip-base-patch16-224:   9%|▉         | 1471/15688 [21:12<2:57:57,  1.33it/s]
google/siglip-base-patch16-224:   9%|▉         | 1472/15688 [21:13<3:01:02,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1473/15688 [21:14<3:02:30,  1.30it/s]
google/siglip-base-patch16-224:   9%|▉         | 1474/15688 [21:15<3:16:53,  1.20it/s]
google/siglip-base-patch16-224:   9%|▉         | 1475/15688 [21:16<3:16:38,  1.20it/s]
google/siglip-base-patch16-224:   9%|▉         | 1476/15688 [21:16<3:19:34,  1.19it/s]
google/siglip-base-patch16-224:   9%|▉         | 1477/15688 [21:17<3:11:07,  1.24it/s]
google/siglip-base-patch16-224:   9%|▉         | 1478/15688 [21:18<3:04:38,  1.28it/s]
google/siglip-base-patch16-224:   9%|▉         | 1479/15688 [21:19<3:00:35,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1480/15688 [21:19<2:55:27,  1.35it/s]
google/siglip-base-patch16-224:   9%|▉         | 1481/15688 [21:20<2:53:17,  1.37it/s]
google/siglip-base-patch16-224:   9%|▉         | 1482/15688 [21:21<2:50:12,  1.39it/s]
google/siglip-base-patch16-224:   9%|▉         | 1483/15688 [21:21<2:48:17,  1.41it/s]
google/siglip-base-patch16-224:   9%|▉         | 1484/15688 [21:22<2:48:10,  1.41it/s]
google/siglip-base-patch16-224:   9%|▉         | 1485/15688 [21:23<2:47:55,  1.41it/s]
google/siglip-base-patch16-224:   9%|▉         | 1486/15688 [21:24<2:51:01,  1.38it/s]
google/siglip-base-patch16-224:   9%|▉         | 1487/15688 [21:24<2:53:35,  1.36it/s]
google/siglip-base-patch16-224:   9%|▉         | 1488/15688 [21:25<3:04:02,  1.29it/s]
google/siglip-base-patch16-224:   9%|▉         | 1489/15688 [21:26<3:00:59,  1.31it/s]
google/siglip-base-patch16-224:   9%|▉         | 1490/15688 [21:27<2:57:03,  1.34it/s]
google/siglip-base-patch16-224:  10%|▉         | 1491/15688 [21:27<2:53:15,  1.37it/s]
google/siglip-base-patch16-224:  10%|▉         | 1492/15688 [21:28<2:55:29,  1.35it/s]
google/siglip-base-patch16-224:  10%|▉         | 1493/15688 [21:29<2:59:05,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 1494/15688 [21:30<3:00:20,  1.31it/s]
google/siglip-base-patch16-224:  10%|▉         | 1495/15688 [21:30<3:00:03,  1.31it/s]
google/siglip-base-patch16-224:  10%|▉         | 1496/15688 [21:31<2:59:11,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 1497/15688 [21:32<2:57:20,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1498/15688 [21:33<2:57:54,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1499/15688 [21:33<2:58:34,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 1500/15688 [21:34<2:58:52,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 1501/15688 [21:35<2:57:16,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1502/15688 [21:36<2:58:15,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1503/15688 [21:36<2:58:29,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 1504/15688 [21:37<2:57:08,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1505/15688 [21:38<2:58:12,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1506/15688 [21:39<3:01:56,  1.30it/s]
google/siglip-base-patch16-224:  10%|▉         | 1507/15688 [21:40<3:01:57,  1.30it/s]
google/siglip-base-patch16-224:  10%|▉         | 1508/15688 [21:40<3:05:39,  1.27it/s]
google/siglip-base-patch16-224:  10%|▉         | 1509/15688 [21:42<3:35:10,  1.10it/s]
google/siglip-base-patch16-224:  10%|▉         | 1510/15688 [21:43<3:48:22,  1.03it/s]
google/siglip-base-patch16-224:  10%|▉         | 1511/15688 [21:43<3:28:43,  1.13it/s]
google/siglip-base-patch16-224:  10%|▉         | 1512/15688 [21:44<3:19:53,  1.18it/s]
google/siglip-base-patch16-224:  10%|▉         | 1513/15688 [21:45<3:19:43,  1.18it/s]
google/siglip-base-patch16-224:  10%|▉         | 1514/15688 [21:46<3:14:53,  1.21it/s]
google/siglip-base-patch16-224:  10%|▉         | 1515/15688 [21:47<3:13:06,  1.22it/s]
google/siglip-base-patch16-224:  10%|▉         | 1516/15688 [21:47<3:12:47,  1.23it/s]
google/siglip-base-patch16-224:  10%|▉         | 1517/15688 [21:48<3:14:25,  1.21it/s]
google/siglip-base-patch16-224:  10%|▉         | 1518/15688 [21:49<3:07:19,  1.26it/s]
google/siglip-base-patch16-224:  10%|▉         | 1519/15688 [21:50<3:06:51,  1.26it/s]
google/siglip-base-patch16-224:  10%|▉         | 1520/15688 [21:50<3:05:10,  1.28it/s]
google/siglip-base-patch16-224:  10%|▉         | 1521/15688 [21:51<3:05:00,  1.28it/s]
google/siglip-base-patch16-224:  10%|▉         | 1522/15688 [21:52<3:02:32,  1.29it/s]
google/siglip-base-patch16-224:  10%|▉         | 1523/15688 [21:53<3:03:11,  1.29it/s]
google/siglip-base-patch16-224:  10%|▉         | 1524/15688 [21:54<3:01:27,  1.30it/s]
google/siglip-base-patch16-224:  10%|▉         | 1525/15688 [21:54<3:11:35,  1.23it/s]
google/siglip-base-patch16-224:  10%|▉         | 1526/15688 [21:55<3:04:57,  1.28it/s]
google/siglip-base-patch16-224:  10%|▉         | 1527/15688 [21:56<3:04:05,  1.28it/s]
google/siglip-base-patch16-224:  10%|▉         | 1528/15688 [21:57<3:03:07,  1.29it/s]
google/siglip-base-patch16-224:  10%|▉         | 1529/15688 [21:58<3:25:37,  1.15it/s]
google/siglip-base-patch16-224:  10%|▉         | 1530/15688 [21:59<3:35:31,  1.09it/s]
google/siglip-base-patch16-224:  10%|▉         | 1531/15688 [22:00<3:40:35,  1.07it/s]
google/siglip-base-patch16-224:  10%|▉         | 1532/15688 [22:01<3:48:13,  1.03it/s]
google/siglip-base-patch16-224:  10%|▉         | 1533/15688 [22:02<3:52:44,  1.01it/s]
google/siglip-base-patch16-224:  10%|▉         | 1534/15688 [22:03<3:33:24,  1.11it/s]
google/siglip-base-patch16-224:  10%|▉         | 1535/15688 [22:03<3:18:01,  1.19it/s]
google/siglip-base-patch16-224:  10%|▉         | 1536/15688 [22:04<3:09:22,  1.25it/s]
google/siglip-base-patch16-224:  10%|▉         | 1537/15688 [22:05<3:01:07,  1.30it/s]
google/siglip-base-patch16-224:  10%|▉         | 1538/15688 [22:05<2:59:28,  1.31it/s]
google/siglip-base-patch16-224:  10%|▉         | 1539/15688 [22:06<3:14:28,  1.21it/s]
google/siglip-base-patch16-224:  10%|▉         | 1540/15688 [22:07<3:20:41,  1.17it/s]
google/siglip-base-patch16-224:  10%|▉         | 1541/15688 [22:08<3:10:51,  1.24it/s]
google/siglip-base-patch16-224:  10%|▉         | 1542/15688 [22:09<3:07:14,  1.26it/s]
google/siglip-base-patch16-224:  10%|▉         | 1543/15688 [22:10<3:05:29,  1.27it/s]
google/siglip-base-patch16-224:  10%|▉         | 1544/15688 [22:10<3:03:43,  1.28it/s]
google/siglip-base-patch16-224:  10%|▉         | 1545/15688 [22:11<3:11:07,  1.23it/s]
google/siglip-base-patch16-224:  10%|▉         | 1546/15688 [22:12<3:03:44,  1.28it/s]
google/siglip-base-patch16-224:  10%|▉         | 1547/15688 [22:13<2:57:46,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1548/15688 [22:13<2:57:05,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1549/15688 [22:14<2:56:48,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1550/15688 [22:15<2:59:33,  1.31it/s]
google/siglip-base-patch16-224:  10%|▉         | 1551/15688 [22:16<2:55:04,  1.35it/s]
google/siglip-base-patch16-224:  10%|▉         | 1552/15688 [22:16<2:52:14,  1.37it/s]
google/siglip-base-patch16-224:  10%|▉         | 1553/15688 [22:17<2:56:22,  1.34it/s]
google/siglip-base-patch16-224:  10%|▉         | 1554/15688 [22:18<3:01:12,  1.30it/s]
google/siglip-base-patch16-224:  10%|▉         | 1555/15688 [22:19<3:04:16,  1.28it/s]
google/siglip-base-patch16-224:  10%|▉         | 1556/15688 [22:19<3:01:17,  1.30it/s]
google/siglip-base-patch16-224:  10%|▉         | 1557/15688 [22:20<2:58:33,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 1558/15688 [22:21<2:55:47,  1.34it/s]
google/siglip-base-patch16-224:  10%|▉         | 1559/15688 [22:22<2:58:21,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 1560/15688 [22:22<2:59:50,  1.31it/s]
google/siglip-base-patch16-224:  10%|▉         | 1561/15688 [22:23<2:57:42,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 1562/15688 [22:24<2:55:16,  1.34it/s]
google/siglip-base-patch16-224:  10%|▉         | 1563/15688 [22:25<2:53:31,  1.36it/s]
google/siglip-base-patch16-224:  10%|▉         | 1564/15688 [22:25<2:59:40,  1.31it/s]
google/siglip-base-patch16-224:  10%|▉         | 1565/15688 [22:26<2:56:50,  1.33it/s]
google/siglip-base-patch16-224:  10%|▉         | 1566/15688 [22:27<3:02:41,  1.29it/s]
google/siglip-base-patch16-224:  10%|▉         | 1567/15688 [22:28<3:19:47,  1.18it/s]
google/siglip-base-patch16-224:  10%|▉         | 1568/15688 [22:29<3:15:08,  1.21it/s]
google/siglip-base-patch16-224:  10%|█         | 1569/15688 [22:30<3:07:52,  1.25it/s]
google/siglip-base-patch16-224:  10%|█         | 1570/15688 [22:30<3:00:34,  1.30it/s]
google/siglip-base-patch16-224:  10%|█         | 1571/15688 [22:31<2:57:58,  1.32it/s]
google/siglip-base-patch16-224:  10%|█         | 1572/15688 [22:32<2:57:28,  1.33it/s]
google/siglip-base-patch16-224:  10%|█         | 1573/15688 [22:32<2:58:10,  1.32it/s]
google/siglip-base-patch16-224:  10%|█         | 1574/15688 [22:33<2:54:44,  1.35it/s]
google/siglip-base-patch16-224:  10%|█         | 1575/15688 [22:34<2:55:19,  1.34it/s]
google/siglip-base-patch16-224:  10%|█         | 1576/15688 [22:35<2:54:00,  1.35it/s]
google/siglip-base-patch16-224:  10%|█         | 1577/15688 [22:35<2:53:26,  1.36it/s]
google/siglip-base-patch16-224:  10%|█         | 1578/15688 [22:36<2:51:41,  1.37it/s]
google/siglip-base-patch16-224:  10%|█         | 1579/15688 [22:37<2:55:32,  1.34it/s]
google/siglip-base-patch16-224:  10%|█         | 1580/15688 [22:38<2:55:02,  1.34it/s]
google/siglip-base-patch16-224:  10%|█         | 1581/15688 [22:39<3:24:07,  1.15it/s]
google/siglip-base-patch16-224:  10%|█         | 1582/15688 [22:40<3:35:42,  1.09it/s]
google/siglip-base-patch16-224:  10%|█         | 1583/15688 [22:41<3:21:00,  1.17it/s]
google/siglip-base-patch16-224:  10%|█         | 1584/15688 [22:41<3:10:25,  1.23it/s]
google/siglip-base-patch16-224:  10%|█         | 1585/15688 [22:42<3:03:15,  1.28it/s]
google/siglip-base-patch16-224:  10%|█         | 1586/15688 [22:43<3:01:58,  1.29it/s]
google/siglip-base-patch16-224:  10%|█         | 1587/15688 [22:43<2:57:12,  1.33it/s]
google/siglip-base-patch16-224:  10%|█         | 1588/15688 [22:44<2:52:48,  1.36it/s]
google/siglip-base-patch16-224:  10%|█         | 1589/15688 [22:45<2:51:45,  1.37it/s]
google/siglip-base-patch16-224:  10%|█         | 1590/15688 [22:46<2:56:05,  1.33it/s]
google/siglip-base-patch16-224:  10%|█         | 1591/15688 [22:46<2:52:39,  1.36it/s]
google/siglip-base-patch16-224:  10%|█         | 1592/15688 [22:47<2:50:07,  1.38it/s]
google/siglip-base-patch16-224:  10%|█         | 1593/15688 [22:48<2:48:48,  1.39it/s]
google/siglip-base-patch16-224:  10%|█         | 1594/15688 [22:48<2:52:06,  1.36it/s]
google/siglip-base-patch16-224:  10%|█         | 1595/15688 [22:49<2:55:54,  1.34it/s]
google/siglip-base-patch16-224:  10%|█         | 1596/15688 [22:50<2:58:05,  1.32it/s]
google/siglip-base-patch16-224:  10%|█         | 1597/15688 [22:51<2:54:27,  1.35it/s]
google/siglip-base-patch16-224:  10%|█         | 1598/15688 [22:51<2:50:32,  1.38it/s]
google/siglip-base-patch16-224:  10%|█         | 1599/15688 [22:52<2:48:57,  1.39it/s]
google/siglip-base-patch16-224:  10%|█         | 1600/15688 [22:53<2:47:15,  1.40it/s]
google/siglip-base-patch16-224:  10%|█         | 1601/15688 [22:54<2:45:40,  1.42it/s]
google/siglip-base-patch16-224:  10%|█         | 1602/15688 [22:54<2:45:53,  1.42it/s]
google/siglip-base-patch16-224:  10%|█         | 1603/15688 [22:55<2:58:47,  1.31it/s]
google/siglip-base-patch16-224:  10%|█         | 1604/15688 [22:56<2:56:04,  1.33it/s]
google/siglip-base-patch16-224:  10%|█         | 1605/15688 [22:57<2:58:41,  1.31it/s]
google/siglip-base-patch16-224:  10%|█         | 1606/15688 [22:57<2:54:08,  1.35it/s]
google/siglip-base-patch16-224:  10%|█         | 1607/15688 [22:58<2:52:17,  1.36it/s]
google/siglip-base-patch16-224:  10%|█         | 1608/15688 [22:59<2:55:24,  1.34it/s]
google/siglip-base-patch16-224:  10%|█         | 1609/15688 [23:00<2:57:32,  1.32it/s]
google/siglip-base-patch16-224:  10%|█         | 1610/15688 [23:00<2:57:45,  1.32it/s]
google/siglip-base-patch16-224:  10%|█         | 1611/15688 [23:01<2:56:50,  1.33it/s]
google/siglip-base-patch16-224:  10%|█         | 1612/15688 [23:02<2:59:20,  1.31it/s]
google/siglip-base-patch16-224:  10%|█         | 1613/15688 [23:03<2:58:09,  1.32it/s]
google/siglip-base-patch16-224:  10%|█         | 1614/15688 [23:03<2:59:06,  1.31it/s]
google/siglip-base-patch16-224:  10%|█         | 1615/15688 [23:04<3:02:35,  1.28it/s]
google/siglip-base-patch16-224:  10%|█         | 1616/15688 [23:05<2:56:36,  1.33it/s]
google/siglip-base-patch16-224:  10%|█         | 1617/15688 [23:06<2:52:11,  1.36it/s]
google/siglip-base-patch16-224:  10%|█         | 1618/15688 [23:06<2:51:35,  1.37it/s]
google/siglip-base-patch16-224:  10%|█         | 1619/15688 [23:07<2:53:40,  1.35it/s]
google/siglip-base-patch16-224:  10%|█         | 1620/15688 [23:08<2:52:39,  1.36it/s]
google/siglip-base-patch16-224:  10%|█         | 1621/15688 [23:09<3:13:39,  1.21it/s]
google/siglip-base-patch16-224:  10%|█         | 1622/15688 [23:10<3:12:08,  1.22it/s]
google/siglip-base-patch16-224:  10%|█         | 1623/15688 [23:10<3:09:54,  1.23it/s]
google/siglip-base-patch16-224:  10%|█         | 1624/15688 [23:11<3:09:39,  1.24it/s]
google/siglip-base-patch16-224:  10%|█         | 1625/15688 [23:12<3:03:11,  1.28it/s]
google/siglip-base-patch16-224:  10%|█         | 1626/15688 [23:13<2:59:19,  1.31it/s]
google/siglip-base-patch16-224:  10%|█         | 1627/15688 [23:13<2:55:52,  1.33it/s]
google/siglip-base-patch16-224:  10%|█         | 1628/15688 [23:14<2:58:06,  1.32it/s]
google/siglip-base-patch16-224:  10%|█         | 1629/15688 [23:16<4:04:16,  1.04s/it]
google/siglip-base-patch16-224:  10%|█         | 1630/15688 [23:17<4:06:36,  1.05s/it]
google/siglip-base-patch16-224:  10%|█         | 1631/15688 [23:18<3:56:33,  1.01s/it]
google/siglip-base-patch16-224:  10%|█         | 1632/15688 [23:19<3:56:58,  1.01s/it]
google/siglip-base-patch16-224:  10%|█         | 1633/15688 [23:20<3:39:30,  1.07it/s]
google/siglip-base-patch16-224:  10%|█         | 1634/15688 [23:20<3:28:18,  1.12it/s]
google/siglip-base-patch16-224:  10%|█         | 1635/15688 [23:21<3:19:38,  1.17it/s]
google/siglip-base-patch16-224:  10%|█         | 1636/15688 [23:22<3:13:05,  1.21it/s]
google/siglip-base-patch16-224:  10%|█         | 1637/15688 [23:23<3:07:50,  1.25it/s]
google/siglip-base-patch16-224:  10%|█         | 1638/15688 [23:23<3:04:16,  1.27it/s]
google/siglip-base-patch16-224:  10%|█         | 1639/15688 [23:24<3:01:37,  1.29it/s]
google/siglip-base-patch16-224:  10%|█         | 1640/15688 [23:25<3:01:40,  1.29it/s]
google/siglip-base-patch16-224:  10%|█         | 1641/15688 [23:26<3:00:57,  1.29it/s]
google/siglip-base-patch16-224:  10%|█         | 1642/15688 [23:27<3:03:57,  1.27it/s]
google/siglip-base-patch16-224:  10%|█         | 1643/15688 [23:27<3:05:28,  1.26it/s]
google/siglip-base-patch16-224:  10%|█         | 1644/15688 [23:29<4:03:21,  1.04s/it]
google/siglip-base-patch16-224:  10%|█         | 1645/15688 [23:30<4:24:50,  1.13s/it]
google/siglip-base-patch16-224:  10%|█         | 1646/15688 [23:32<4:32:27,  1.16s/it]
google/siglip-base-patch16-224:  10%|█         | 1647/15688 [23:33<4:43:46,  1.21s/it]
google/siglip-base-patch16-224:  11%|█         | 1648/15688 [23:34<4:45:42,  1.22s/it]
google/siglip-base-patch16-224:  11%|█         | 1649/15688 [23:35<4:47:56,  1.23s/it]
google/siglip-base-patch16-224:  11%|█         | 1650/15688 [23:37<4:49:09,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1651/15688 [23:38<4:50:56,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1652/15688 [23:39<4:51:44,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1653/15688 [23:40<4:51:37,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1654/15688 [23:42<4:46:51,  1.23s/it]
google/siglip-base-patch16-224:  11%|█         | 1655/15688 [23:43<4:54:29,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1656/15688 [23:44<4:54:54,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1657/15688 [23:46<4:58:07,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1658/15688 [23:47<4:57:15,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1659/15688 [23:48<4:54:22,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1660/15688 [23:49<4:50:28,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1661/15688 [23:51<5:15:25,  1.35s/it]
google/siglip-base-patch16-224:  11%|█         | 1662/15688 [23:52<5:16:23,  1.35s/it]
google/siglip-base-patch16-224:  11%|█         | 1663/15688 [23:53<5:10:28,  1.33s/it]
google/siglip-base-patch16-224:  11%|█         | 1664/15688 [23:55<5:08:08,  1.32s/it]
google/siglip-base-patch16-224:  11%|█         | 1665/15688 [23:56<4:48:50,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1666/15688 [23:57<4:52:15,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1667/15688 [23:59<5:17:26,  1.36s/it]
google/siglip-base-patch16-224:  11%|█         | 1668/15688 [24:00<5:12:43,  1.34s/it]
google/siglip-base-patch16-224:  11%|█         | 1669/15688 [24:01<5:04:38,  1.30s/it]
google/siglip-base-patch16-224:  11%|█         | 1670/15688 [24:02<4:40:48,  1.20s/it]
google/siglip-base-patch16-224:  11%|█         | 1671/15688 [24:04<4:53:55,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1672/15688 [24:05<4:54:22,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1673/15688 [24:06<4:52:57,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1674/15688 [24:07<4:56:52,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1675/15688 [24:09<5:02:20,  1.29s/it]
google/siglip-base-patch16-224:  11%|█         | 1676/15688 [24:10<4:53:15,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1677/15688 [24:11<4:27:22,  1.14s/it]
google/siglip-base-patch16-224:  11%|█         | 1678/15688 [24:12<4:29:36,  1.15s/it]
google/siglip-base-patch16-224:  11%|█         | 1679/15688 [24:13<4:34:21,  1.18s/it]
google/siglip-base-patch16-224:  11%|█         | 1680/15688 [24:15<4:45:10,  1.22s/it]
google/siglip-base-patch16-224:  11%|█         | 1681/15688 [24:16<4:47:12,  1.23s/it]
google/siglip-base-patch16-224:  11%|█         | 1682/15688 [24:17<4:51:05,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1683/15688 [24:19<5:16:04,  1.35s/it]
google/siglip-base-patch16-224:  11%|█         | 1684/15688 [24:20<5:11:59,  1.34s/it]
google/siglip-base-patch16-224:  11%|█         | 1685/15688 [24:21<5:00:46,  1.29s/it]
google/siglip-base-patch16-224:  11%|█         | 1686/15688 [24:22<4:41:00,  1.20s/it]
google/siglip-base-patch16-224:  11%|█         | 1687/15688 [24:24<4:53:25,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1688/15688 [24:25<4:56:26,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1689/15688 [24:26<5:01:46,  1.29s/it]
google/siglip-base-patch16-224:  11%|█         | 1690/15688 [24:27<4:56:52,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1691/15688 [24:29<5:03:01,  1.30s/it]
google/siglip-base-patch16-224:  11%|█         | 1692/15688 [24:30<4:58:22,  1.28s/it]
google/siglip-base-patch16-224:  11%|█         | 1693/15688 [24:31<4:55:24,  1.27s/it]
