Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 24719 images with valid local paths (of 24719 in cleaned pool).

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5665.50it/s]

google/siglip-base-patch16-224:   0%|          | 0/1545 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/1545 [00:01<31:58,  1.24s/it]
google/siglip-base-patch16-224:   0%|          | 2/1545 [00:02<24:55,  1.03it/s]
google/siglip-base-patch16-224:   0%|          | 3/1545 [00:02<21:43,  1.18it/s]
google/siglip-base-patch16-224:  37%|███▋      | 578/1545 [07:15<11:44,  1.37it/s]
google/siglip-base-patch16-224:  37%|███▋      | 579/1545 [07:16<12:07,  1.33it/s]
google/siglip-base-patch16-224:  38%|███▊      | 580/1545 [07:17<12:30,  1.29it/s]
google/siglip-base-patch16-224:  38%|███▊      | 581/1545 [07:17<12:18,  1.31it/s]
google/siglip-base-patch16-224:  38%|███▊      | 582/1545 [07:18<12:52,  1.25it/s]
google/siglip-base-patch16-224:  38%|███▊      | 583/1545 [07:19<13:02,  1.23it/s]
google/siglip-base-patch16-224:  38%|███▊      | 584/1545 [07:20<12:26,  1.29it/s]
google/siglip-base-patch16-224:  38%|███▊      | 585/1545 [07:20<12:03,  1.33it/s]
google/siglip-base-patch16-224:  38%|███▊      | 586/1545 [07:21<11:52,  1.35it/s]
google/siglip-base-patch16-224:  38%|███▊      | 587/1545 [07:22<11:37,  1.37it/s]
google/siglip-base-patch16-224:  38%|███▊      | 588/1545 [07:23<11:28,  1.39it/s]
google/siglip-base-patch16-224:  38%|███▊      | 589/1545 [07:23<11:23,  1.40it/s]
google/siglip-base-patch16-224:  38%|███▊      | 590/1545 [07:24<11:24,  1.40it/s]
google/siglip-base-patch16-224:  38%|███▊      | 591/1545 [07:25<11:11,  1.42it/s]
google/siglip-base-patch16-224:  38%|███▊      | 592/1545 [07:25<11:19,  1.40it/s]
google/siglip-base-patch16-224:  38%|███▊      | 593/1545 [07:26<11:17,  1.41it/s]
google/siglip-base-patch16-224:  38%|███▊      | 594/1545 [07:27<11:12,  1.41it/s]
google/siglip-base-patch16-224:  39%|███▊      | 595/1545 [07:28<11:36,  1.36it/s]
google/siglip-base-patch16-224:  39%|███▊      | 596/1545 [07:28<12:08,  1.30it/s]
google/siglip-base-patch16-224:  39%|███▊      | 597/1545 [07:29<12:28,  1.27it/s]
google/siglip-base-patch16-224:  39%|███▊      | 598/1545 [07:30<12:24,  1.27it/s]
google/siglip-base-patch16-224:  39%|███▉      | 599/1545 [07:31<12:12,  1.29it/s]
google/siglip-base-patch16-224:  39%|███▉      | 600/1545 [07:31<11:55,  1.32it/s]
google/siglip-base-patch16-224:  39%|███▉      | 601/1545 [07:32<11:42,  1.34it/s]
google/siglip-base-patch16-224:  39%|███▉      | 602/1545 [07:33<11:31,  1.36it/s]
google/siglip-base-patch16-224:  39%|███▉      | 603/1545 [07:34<11:16,  1.39it/s]
google/siglip-base-patch16-224:  39%|███▉      | 604/1545 [07:34<11:11,  1.40it/s]
google/siglip-base-patch16-224:  39%|███▉      | 605/1545 [07:35<11:13,  1.40it/s]
google/siglip-base-patch16-224:  39%|███▉      | 606/1545 [07:36<11:04,  1.41it/s]
google/siglip-base-patch16-224:  39%|███▉      | 607/1545 [07:36<11:09,  1.40it/s]
google/siglip-base-patch16-224:  39%|███▉      | 608/1545 [07:37<11:11,  1.40it/s]
google/siglip-base-patch16-224:  39%|███▉      | 609/1545 [07:38<11:05,  1.41it/s]
google/siglip-base-patch16-224:  39%|███▉      | 610/1545 [07:39<11:00,  1.42it/s]
google/siglip-base-patch16-224:  40%|███▉      | 611/1545 [07:39<11:05,  1.40it/s]
google/siglip-base-patch16-224:  40%|███▉      | 612/1545 [07:40<11:10,  1.39it/s]
google/siglip-base-patch16-224:  40%|███▉      | 613/1545 [07:41<11:34,  1.34it/s]
google/siglip-base-patch16-224:  40%|███▉      | 614/1545 [07:42<11:36,  1.34it/s]
google/siglip-base-patch16-224:  40%|███▉      | 615/1545 [07:42<11:43,  1.32it/s]
google/siglip-base-patch16-224:  40%|███▉      | 616/1545 [07:43<11:41,  1.32it/s]
google/siglip-base-patch16-224:  40%|███▉      | 617/1545 [07:44<11:48,  1.31it/s]
google/siglip-base-patch16-224:  40%|████      | 618/1545 [07:45<12:09,  1.27it/s]
google/siglip-base-patch16-224:  40%|████      | 619/1545 [07:46<13:22,  1.15it/s]
google/siglip-base-patch16-224:  40%|████      | 620/1545 [07:47<13:34,  1.14it/s]
google/siglip-base-patch16-224:  40%|████      | 621/1545 [07:47<12:50,  1.20it/s]
google/siglip-base-patch16-224:  40%|████      | 622/1545 [07:48<12:33,  1.22it/s]
google/siglip-base-patch16-224:  40%|████      | 623/1545 [07:49<11:59,  1.28it/s]
google/siglip-base-patch16-224:  40%|████      | 624/1545 [07:50<11:43,  1.31it/s]
google/siglip-base-patch16-224:  40%|████      | 625/1545 [07:50<11:32,  1.33it/s]
google/siglip-base-patch16-224:  41%|████      | 626/1545 [07:51<11:17,  1.36it/s]
google/siglip-base-patch16-224:  41%|████      | 627/1545 [07:52<11:17,  1.35it/s]
google/siglip-base-patch16-224:  41%|████      | 628/1545 [07:53<11:14,  1.36it/s]
google/siglip-base-patch16-224:  41%|████      | 629/1545 [07:53<11:12,  1.36it/s]
google/siglip-base-patch16-224:  41%|████      | 630/1545 [07:54<11:12,  1.36it/s]
google/siglip-base-patch16-224:  41%|████      | 631/1545 [07:55<11:27,  1.33it/s]
google/siglip-base-patch16-224:  41%|████      | 632/1545 [07:56<11:30,  1.32it/s]
google/siglip-base-patch16-224:  41%|████      | 633/1545 [07:56<11:29,  1.32it/s]
google/siglip-base-patch16-224:  41%|████      | 634/1545 [07:57<11:33,  1.31it/s]
google/siglip-base-patch16-224:  41%|████      | 635/1545 [07:58<11:38,  1.30it/s]
google/siglip-base-patch16-224:  41%|████      | 636/1545 [07:59<12:04,  1.26it/s]
google/siglip-base-patch16-224:  41%|████      | 637/1545 [08:00<12:13,  1.24it/s]
google/siglip-base-patch16-224:  41%|████▏     | 638/1545 [08:00<12:19,  1.23it/s]
google/siglip-base-patch16-224:  41%|████▏     | 639/1545 [08:01<12:09,  1.24it/s]
google/siglip-base-patch16-224:  41%|████▏     | 640/1545 [08:02<11:54,  1.27it/s]
google/siglip-base-patch16-224:  41%|████▏     | 641/1545 [08:03<11:44,  1.28it/s]
google/siglip-base-patch16-224:  42%|████▏     | 642/1545 [08:03<11:45,  1.28it/s]
google/siglip-base-patch16-224:  42%|████▏     | 643/1545 [08:04<11:35,  1.30it/s]
google/siglip-base-patch16-224:  42%|████▏     | 644/1545 [08:05<12:24,  1.21it/s]
google/siglip-base-patch16-224:  42%|████▏     | 645/1545 [08:06<12:06,  1.24it/s]
google/siglip-base-patch16-224:  42%|████▏     | 646/1545 [08:07<12:27,  1.20it/s]
google/siglip-base-patch16-224:  42%|████▏     | 647/1545 [08:08<11:57,  1.25it/s]
google/siglip-base-patch16-224:  42%|████▏     | 648/1545 [08:08<11:47,  1.27it/s]
google/siglip-base-patch16-224:  42%|████▏     | 649/1545 [08:09<11:53,  1.26it/s]
google/siglip-base-patch16-224:  42%|████▏     | 650/1545 [08:10<11:45,  1.27it/s]
google/siglip-base-patch16-224:  42%|████▏     | 651/1545 [08:11<11:28,  1.30it/s]
google/siglip-base-patch16-224:  42%|████▏     | 652/1545 [08:11<11:41,  1.27it/s]
google/siglip-base-patch16-224:  42%|████▏     | 653/1545 [08:12<11:32,  1.29it/s]
google/siglip-base-patch16-224:  42%|████▏     | 654/1545 [08:13<11:21,  1.31it/s]
google/siglip-base-patch16-224:  42%|████▏     | 655/1545 [08:14<11:49,  1.25it/s]
google/siglip-base-patch16-224:  42%|████▏     | 656/1545 [08:15<11:50,  1.25it/s]
google/siglip-base-patch16-224:  43%|████▎     | 657/1545 [08:15<11:48,  1.25it/s]
google/siglip-base-patch16-224:  43%|████▎     | 658/1545 [08:16<11:23,  1.30it/s]
google/siglip-base-patch16-224:  43%|████▎     | 659/1545 [08:17<11:19,  1.30it/s]
google/siglip-base-patch16-224:  43%|████▎     | 660/1545 [08:18<11:00,  1.34it/s]
google/siglip-base-patch16-224:  43%|████▎     | 661/1545 [08:18<10:53,  1.35it/s]
google/siglip-base-patch16-224:  43%|████▎     | 662/1545 [08:19<10:54,  1.35it/s]
google/siglip-base-patch16-224:  43%|████▎     | 663/1545 [08:20<10:51,  1.35it/s]
google/siglip-base-patch16-224:  43%|████▎     | 664/1545 [08:21<11:12,  1.31it/s]
google/siglip-base-patch16-224:  43%|████▎     | 665/1545 [08:21<11:19,  1.30it/s]
google/siglip-base-patch16-224:  43%|████▎     | 666/1545 [08:22<10:57,  1.34it/s]
google/siglip-base-patch16-224:  43%|████▎     | 667/1545 [08:23<11:05,  1.32it/s]
google/siglip-base-patch16-224:  43%|████▎     | 668/1545 [08:24<10:56,  1.34it/s]
google/siglip-base-patch16-224:  43%|████▎     | 669/1545 [08:24<10:39,  1.37it/s]
google/siglip-base-patch16-224:  43%|████▎     | 670/1545 [08:25<10:38,  1.37it/s]
google/siglip-base-patch16-224:  43%|████▎     | 671/1545 [08:26<10:44,  1.36it/s]
google/siglip-base-patch16-224:  43%|████▎     | 672/1545 [08:27<11:35,  1.25it/s]
google/siglip-base-patch16-224:  44%|████▎     | 673/1545 [08:28<12:19,  1.18it/s]
google/siglip-base-patch16-224:  44%|████▎     | 674/1545 [08:29<12:29,  1.16it/s]
google/siglip-base-patch16-224:  44%|████▎     | 675/1545 [08:29<12:32,  1.16it/s]
google/siglip-base-patch16-224:  44%|████▍     | 676/1545 [08:30<12:28,  1.16it/s]
google/siglip-base-patch16-224:  44%|████▍     | 677/1545 [08:31<12:14,  1.18it/s]
google/siglip-base-patch16-224:  44%|████▍     | 678/1545 [08:32<11:52,  1.22it/s]
google/siglip-base-patch16-224:  44%|████▍     | 679/1545 [08:33<11:41,  1.24it/s]
google/siglip-base-patch16-224:  44%|████▍     | 680/1545 [08:33<11:35,  1.24it/s]
google/siglip-base-patch16-224:  44%|████▍     | 681/1545 [08:34<11:56,  1.21it/s]
google/siglip-base-patch16-224:  44%|████▍     | 682/1545 [08:35<11:47,  1.22it/s]
google/siglip-base-patch16-224:  44%|████▍     | 683/1545 [08:36<11:24,  1.26it/s]
google/siglip-base-patch16-224:  44%|████▍     | 684/1545 [08:37<11:15,  1.27it/s]
google/siglip-base-patch16-224:  44%|████▍     | 685/1545 [08:37<11:03,  1.30it/s]
google/siglip-base-patch16-224:  44%|████▍     | 686/1545 [08:38<10:56,  1.31it/s]
google/siglip-base-patch16-224:  44%|████▍     | 687/1545 [08:39<10:58,  1.30it/s]
google/siglip-base-patch16-224:  45%|████▍     | 688/1545 [08:40<10:58,  1.30it/s]
google/siglip-base-patch16-224:  45%|████▍     | 689/1545 [08:40<10:46,  1.32it/s]
google/siglip-base-patch16-224:  45%|████▍     | 690/1545 [08:41<10:41,  1.33it/s]
google/siglip-base-patch16-224:  45%|████▍     | 691/1545 [08:42<10:47,  1.32it/s]
google/siglip-base-patch16-224:  45%|████▍     | 692/1545 [08:43<10:47,  1.32it/s]
google/siglip-base-patch16-224:  45%|████▍     | 693/1545 [08:43<10:43,  1.32it/s]
google/siglip-base-patch16-224:  45%|████▍     | 694/1545 [08:44<10:40,  1.33it/s]
google/siglip-base-patch16-224:  45%|████▍     | 695/1545 [08:45<10:39,  1.33it/s]
google/siglip-base-patch16-224:  45%|████▌     | 696/1545 [08:46<10:50,  1.30it/s]
google/siglip-base-patch16-224:  45%|████▌     | 697/1545 [08:46<10:49,  1.30it/s]
google/siglip-base-patch16-224:  45%|████▌     | 698/1545 [08:47<10:49,  1.30it/s]
google/siglip-base-patch16-224:  45%|████▌     | 699/1545 [08:48<10:37,  1.33it/s]
google/siglip-base-patch16-224:  45%|████▌     | 700/1545 [08:49<10:37,  1.33it/s]
google/siglip-base-patch16-224:  45%|████▌     | 701/1545 [08:49<10:24,  1.35it/s]
google/siglip-base-patch16-224:  45%|████▌     | 702/1545 [08:50<10:27,  1.34it/s]
google/siglip-base-patch16-224:  46%|████▌     | 703/1545 [08:51<10:31,  1.33it/s]
google/siglip-base-patch16-224:  46%|████▌     | 704/1545 [08:52<11:36,  1.21it/s]
google/siglip-base-patch16-224:  46%|████▌     | 705/1545 [08:53<11:03,  1.27it/s]
google/siglip-base-patch16-224:  46%|████▌     | 706/1545 [08:53<10:48,  1.29it/s]
google/siglip-base-patch16-224:  46%|████▌     | 707/1545 [08:54<10:41,  1.31it/s]
google/siglip-base-patch16-224:  46%|████▌     | 708/1545 [08:55<10:43,  1.30it/s]
google/siglip-base-patch16-224:  46%|████▌     | 709/1545 [08:56<10:30,  1.33it/s]
google/siglip-base-patch16-224:  46%|████▌     | 710/1545 [08:56<10:28,  1.33it/s]
google/siglip-base-patch16-224:  46%|████▌     | 711/1545 [08:57<10:30,  1.32it/s]
google/siglip-base-patch16-224:  46%|████▌     | 712/1545 [08:58<10:25,  1.33it/s]
google/siglip-base-patch16-224:  46%|████▌     | 713/1545 [08:59<10:52,  1.28it/s]
google/siglip-base-patch16-224:  46%|████▌     | 714/1545 [08:59<10:41,  1.30it/s]
google/siglip-base-patch16-224:  46%|████▋     | 715/1545 [09:00<10:25,  1.33it/s]
google/siglip-base-patch16-224:  46%|████▋     | 716/1545 [09:01<10:21,  1.33it/s]
google/siglip-base-patch16-224:  46%|████▋     | 717/1545 [09:02<10:39,  1.30it/s]
google/siglip-base-patch16-224:  46%|████▋     | 718/1545 [09:02<10:27,  1.32it/s]
google/siglip-base-patch16-224:  47%|████▋     | 719/1545 [09:03<10:47,  1.28it/s]
google/siglip-base-patch16-224:  47%|████▋     | 720/1545 [09:04<10:43,  1.28it/s]
google/siglip-base-patch16-224:  47%|████▋     | 721/1545 [09:05<10:31,  1.31it/s]
google/siglip-base-patch16-224:  47%|████▋     | 722/1545 [09:06<10:36,  1.29it/s]
google/siglip-base-patch16-224:  47%|████▋     | 723/1545 [09:06<10:54,  1.26it/s]
google/siglip-base-patch16-224:  47%|████▋     | 724/1545 [09:07<10:35,  1.29it/s]
google/siglip-base-patch16-224:  47%|████▋     | 725/1545 [09:08<10:19,  1.32it/s]
google/siglip-base-patch16-224:  47%|████▋     | 726/1545 [09:09<10:10,  1.34it/s]
google/siglip-base-patch16-224:  47%|████▋     | 727/1545 [09:09<10:03,  1.36it/s]
google/siglip-base-patch16-224:  47%|████▋     | 728/1545 [09:10<09:56,  1.37it/s]
google/siglip-base-patch16-224:  47%|████▋     | 729/1545 [09:11<09:45,  1.39it/s]
google/siglip-base-patch16-224:  47%|████▋     | 730/1545 [09:11<09:47,  1.39it/s]
google/siglip-base-patch16-224:  47%|████▋     | 731/1545 [09:12<09:40,  1.40it/s]
google/siglip-base-patch16-224:  47%|████▋     | 732/1545 [09:13<09:41,  1.40it/s]
google/siglip-base-patch16-224:  47%|████▋     | 733/1545 [09:14<09:38,  1.40it/s]
google/siglip-base-patch16-224:  48%|████▊     | 734/1545 [09:14<09:40,  1.40it/s]
google/siglip-base-patch16-224:  48%|████▊     | 735/1545 [09:15<09:38,  1.40it/s]
google/siglip-base-patch16-224:  48%|████▊     | 736/1545 [09:16<09:29,  1.42it/s]
google/siglip-base-patch16-224:  48%|████▊     | 737/1545 [09:16<09:34,  1.41it/s]
google/siglip-base-patch16-224:  48%|████▊     | 738/1545 [09:17<09:29,  1.42it/s]
google/siglip-base-patch16-224:  48%|████▊     | 739/1545 [09:18<09:56,  1.35it/s]
google/siglip-base-patch16-224:  48%|████▊     | 740/1545 [09:19<10:07,  1.33it/s]
google/siglip-base-patch16-224:  48%|████▊     | 741/1545 [09:20<10:16,  1.30it/s]
google/siglip-base-patch16-224:  48%|████▊     | 742/1545 [09:20<10:08,  1.32it/s]
google/siglip-base-patch16-224:  48%|████▊     | 743/1545 [09:21<10:02,  1.33it/s]
google/siglip-base-patch16-224:  48%|████▊     | 744/1545 [09:22<09:53,  1.35it/s]
google/siglip-base-patch16-224:  48%|████▊     | 745/1545 [09:22<09:47,  1.36it/s]
google/siglip-base-patch16-224:  48%|████▊     | 746/1545 [09:23<09:34,  1.39it/s]
google/siglip-base-patch16-224:  48%|████▊     | 747/1545 [09:24<09:31,  1.40it/s]
google/siglip-base-patch16-224:  48%|████▊     | 748/1545 [09:25<09:38,  1.38it/s]
google/siglip-base-patch16-224:  48%|████▊     | 749/1545 [09:25<09:31,  1.39it/s]
google/siglip-base-patch16-224:  49%|████▊     | 750/1545 [09:26<09:26,  1.40it/s]
google/siglip-base-patch16-224:  49%|████▊     | 751/1545 [09:27<09:22,  1.41it/s]
google/siglip-base-patch16-224:  49%|████▊     | 752/1545 [09:27<09:24,  1.41it/s]
google/siglip-base-patch16-224:  49%|████▊     | 753/1545 [09:28<09:27,  1.40it/s]
google/siglip-base-patch16-224:  49%|████▉     | 754/1545 [09:29<09:30,  1.39it/s]
google/siglip-base-patch16-224:  49%|████▉     | 755/1545 [09:30<09:31,  1.38it/s]
google/siglip-base-patch16-224:  49%|████▉     | 756/1545 [09:30<09:34,  1.37it/s]
google/siglip-base-patch16-224:  49%|████▉     | 757/1545 [09:31<09:47,  1.34it/s]
google/siglip-base-patch16-224:  49%|████▉     | 758/1545 [09:32<10:02,  1.31it/s]
google/siglip-base-patch16-224:  49%|████▉     | 759/1545 [09:33<09:57,  1.32it/s]
google/siglip-base-patch16-224:  49%|████▉     | 760/1545 [09:33<09:51,  1.33it/s]
google/siglip-base-patch16-224:  49%|████▉     | 761/1545 [09:34<09:51,  1.32it/s]
google/siglip-base-patch16-224:  49%|████▉     | 762/1545 [09:35<10:03,  1.30it/s]
google/siglip-base-patch16-224:  49%|████▉     | 763/1545 [09:36<09:52,  1.32it/s]
google/siglip-base-patch16-224:  49%|████▉     | 764/1545 [09:36<09:50,  1.32it/s]
google/siglip-base-patch16-224:  50%|████▉     | 765/1545 [09:37<10:02,  1.30it/s]
google/siglip-base-patch16-224:  50%|████▉     | 766/1545 [09:38<10:02,  1.29it/s]
google/siglip-base-patch16-224:  50%|████▉     | 767/1545 [09:39<10:01,  1.29it/s]
google/siglip-base-patch16-224:  50%|████▉     | 768/1545 [09:40<09:54,  1.31it/s]
google/siglip-base-patch16-224:  50%|████▉     | 769/1545 [09:40<10:02,  1.29it/s]
google/siglip-base-patch16-224:  50%|████▉     | 770/1545 [09:41<10:06,  1.28it/s]
google/siglip-base-patch16-224:  50%|████▉     | 771/1545 [09:42<09:59,  1.29it/s]
google/siglip-base-patch16-224:  50%|████▉     | 772/1545 [09:43<09:48,  1.31it/s]
google/siglip-base-patch16-224:  50%|█████     | 773/1545 [09:43<09:42,  1.32it/s]
google/siglip-base-patch16-224:  50%|█████     | 774/1545 [09:44<09:35,  1.34it/s]
google/siglip-base-patch16-224:  50%|█████     | 775/1545 [09:45<09:35,  1.34it/s]
google/siglip-base-patch16-224:  50%|█████     | 776/1545 [09:46<09:36,  1.33it/s]
google/siglip-base-patch16-224:  50%|█████     | 777/1545 [09:46<09:27,  1.35it/s]
google/siglip-base-patch16-224:  50%|█████     | 778/1545 [09:47<09:25,  1.36it/s]
google/siglip-base-patch16-224:  50%|█████     | 779/1545 [09:48<09:37,  1.33it/s]
google/siglip-base-patch16-224:  50%|█████     | 780/1545 [09:49<09:31,  1.34it/s]
google/siglip-base-patch16-224:  51%|█████     | 781/1545 [09:49<09:35,  1.33it/s]
google/siglip-base-patch16-224:  51%|█████     | 782/1545 [09:50<09:26,  1.35it/s]
google/siglip-base-patch16-224:  51%|█████     | 783/1545 [09:51<09:20,  1.36it/s]
google/siglip-base-patch16-224:  51%|█████     | 784/1545 [09:52<09:24,  1.35it/s]
google/siglip-base-patch16-224:  51%|█████     | 785/1545 [09:52<09:40,  1.31it/s]
google/siglip-base-patch16-224:  51%|█████     | 786/1545 [09:53<10:15,  1.23it/s]
google/siglip-base-patch16-224:  51%|█████     | 787/1545 [09:55<12:26,  1.02it/s]
google/siglip-base-patch16-224:  51%|█████     | 788/1545 [09:56<12:36,  1.00it/s]
google/siglip-base-patch16-224:  51%|█████     | 789/1545 [09:57<12:40,  1.01s/it]
google/siglip-base-patch16-224:  51%|█████     | 790/1545 [09:58<13:16,  1.06s/it]
google/siglip-base-patch16-224:  51%|█████     | 791/1545 [09:59<13:44,  1.09s/it]
google/siglip-base-patch16-224:  51%|█████▏    | 792/1545 [10:00<13:29,  1.08s/it]
google/siglip-base-patch16-224:  51%|█████▏    | 793/1545 [10:01<13:37,  1.09s/it]
google/siglip-base-patch16-224:  51%|█████▏    | 794/1545 [10:02<13:10,  1.05s/it]
google/siglip-base-patch16-224:  51%|█████▏    | 795/1545 [10:03<12:55,  1.03s/it]
google/siglip-base-patch16-224:  52%|█████▏    | 796/1545 [10:04<13:08,  1.05s/it]
google/siglip-base-patch16-224:  52%|█████▏    | 797/1545 [10:05<12:29,  1.00s/it]
google/siglip-base-patch16-224:  52%|█████▏    | 798/1545 [10:06<12:34,  1.01s/it]
google/siglip-base-patch16-224:  52%|█████▏    | 799/1545 [10:07<12:40,  1.02s/it]
google/siglip-base-patch16-224:  52%|█████▏    | 800/1545 [10:08<11:50,  1.05it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 801/1545 [10:09<11:40,  1.06it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 802/1545 [10:10<10:48,  1.15it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 803/1545 [10:10<10:21,  1.19it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 804/1545 [10:11<10:40,  1.16it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 805/1545 [10:12<10:19,  1.19it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 806/1545 [10:13<10:22,  1.19it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 807/1545 [10:14<10:05,  1.22it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 808/1545 [10:15<09:57,  1.23it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 809/1545 [10:15<09:35,  1.28it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 810/1545 [10:16<09:27,  1.29it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 811/1545 [10:17<09:16,  1.32it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 812/1545 [10:17<09:04,  1.35it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 813/1545 [10:18<09:03,  1.35it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 814/1545 [10:19<08:54,  1.37it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 815/1545 [10:20<08:58,  1.36it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 816/1545 [10:20<08:50,  1.37it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 817/1545 [10:21<08:48,  1.38it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 818/1545 [10:22<08:42,  1.39it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 819/1545 [10:22<08:48,  1.37it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 820/1545 [10:23<08:50,  1.37it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 821/1545 [10:24<08:44,  1.38it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 822/1545 [10:25<08:43,  1.38it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 823/1545 [10:25<08:43,  1.38it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 824/1545 [10:26<08:41,  1.38it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 825/1545 [10:27<08:42,  1.38it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 826/1545 [10:28<08:47,  1.36it/s]
google/siglip-base-patch16-224:  54%|█████▎    | 827/1545 [10:28<08:43,  1.37it/s]
google/siglip-base-patch16-224:  54%|█████▎    | 828/1545 [10:29<08:47,  1.36it/s]
google/siglip-base-patch16-224:  54%|█████▎    | 829/1545 [10:30<08:43,  1.37it/s]
google/siglip-base-patch16-224:  54%|█████▎    | 830/1545 [10:31<08:58,  1.33it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 831/1545 [10:31<09:18,  1.28it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 832/1545 [10:32<09:14,  1.29it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 833/1545 [10:33<08:57,  1.33it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 834/1545 [10:34<08:50,  1.34it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 835/1545 [10:34<08:38,  1.37it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 836/1545 [10:35<08:35,  1.38it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 837/1545 [10:36<08:47,  1.34it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 838/1545 [10:37<08:42,  1.35it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 839/1545 [10:37<08:34,  1.37it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 840/1545 [10:38<09:04,  1.30it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 841/1545 [10:39<09:16,  1.26it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 842/1545 [10:40<09:19,  1.26it/s]
google/siglip-base-patch16-224:  55%|█████▍    | 843/1545 [10:40<09:02,  1.29it/s]
google/siglip-base-patch16-224:  55%|█████▍    | 844/1545 [10:41<09:12,  1.27it/s]
google/siglip-base-patch16-224:  55%|█████▍    | 845/1545 [10:42<09:10,  1.27it/s]
google/siglip-base-patch16-224:  55%|█████▍    | 846/1545 [10:43<09:14,  1.26it/s]
google/siglip-base-patch16-224:  55%|█████▍    | 847/1545 [10:44<09:18,  1.25it/s]
google/siglip-base-patch16-224:  55%|█████▍    | 848/1545 [10:44<09:04,  1.28it/s]
google/siglip-base-patch16-224:  55%|█████▍    | 849/1545 [10:45<09:26,  1.23it/s]
google/siglip-base-patch16-224:  55%|█████▌    | 850/1545 [10:46<09:32,  1.21it/s]
google/siglip-base-patch16-224:  55%|█████▌    | 851/1545 [10:47<09:15,  1.25it/s]
google/siglip-base-patch16-224:  55%|█████▌    | 852/1545 [10:48<09:10,  1.26it/s]
google/siglip-base-patch16-224:  55%|█████▌    | 853/1545 [10:48<09:04,  1.27it/s]
google/siglip-base-patch16-224:  55%|█████▌    | 854/1545 [10:49<09:34,  1.20it/s]
google/siglip-base-patch16-224:  55%|█████▌    | 855/1545 [10:50<09:17,  1.24it/s]
google/siglip-base-patch16-224:  55%|█████▌    | 856/1545 [10:51<09:05,  1.26it/s]
google/siglip-base-patch16-224:  55%|█████▌    | 857/1545 [10:52<09:02,  1.27it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 858/1545 [10:52<08:55,  1.28it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 859/1545 [10:53<08:55,  1.28it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 860/1545 [10:54<08:45,  1.30it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 861/1545 [10:55<08:54,  1.28it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 862/1545 [10:56<08:57,  1.27it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 863/1545 [10:56<08:55,  1.27it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 864/1545 [10:57<08:51,  1.28it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 865/1545 [10:58<08:47,  1.29it/s]
