Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1872 images to crop with Grounding DINO (Method B).
Device: mps, prompt: 'product. clothing item.'

Loading weights:   0%|          | 0/990 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 990/990 [00:00<00:00, 23379.49it/s]

grounding-dino crop:  34%|███▍      | 638/1872 [37:45<33:24,  1.62s/it]
grounding-dino crop:  34%|███▍      | 639/1872 [37:47<33:20,  1.62s/it]
grounding-dino crop:  34%|███▍      | 640/1872 [37:48<33:22,  1.63s/it]
grounding-dino crop:  34%|███▍      | 641/1872 [37:50<33:23,  1.63s/it]
grounding-dino crop:  34%|███▍      | 642/1872 [37:52<33:27,  1.63s/it]
grounding-dino crop:  34%|███▍      | 643/1872 [37:53<33:25,  1.63s/it]
grounding-dino crop:  34%|███▍      | 644/1872 [37:55<33:25,  1.63s/it]
grounding-dino crop:  34%|███▍      | 645/1872 [37:56<33:28,  1.64s/it]
grounding-dino crop:  35%|███▍      | 646/1872 [37:58<33:25,  1.64s/it]
grounding-dino crop:  35%|███▍      | 647/1872 [38:01<43:01,  2.11s/it]
grounding-dino crop:  35%|███▍      | 648/1872 [38:03<40:26,  1.98s/it]
grounding-dino crop:  35%|███▍      | 649/1872 [38:05<38:19,  1.88s/it]
grounding-dino crop:  35%|███▍      | 650/1872 [38:06<36:53,  1.81s/it]
grounding-dino crop:  35%|███▍      | 651/1872 [38:08<35:44,  1.76s/it]
grounding-dino crop:  35%|███▍      | 652/1872 [38:10<35:07,  1.73s/it]
grounding-dino crop:  35%|███▍      | 653/1872 [38:11<34:35,  1.70s/it]
grounding-dino crop:  35%|███▍      | 654/1872 [38:13<34:09,  1.68s/it]
grounding-dino crop:  35%|███▍      | 655/1872 [38:14<33:52,  1.67s/it]
grounding-dino crop:  35%|███▌      | 656/1872 [38:16<33:39,  1.66s/it]
grounding-dino crop:  35%|███▌      | 657/1872 [38:18<33:32,  1.66s/it]
grounding-dino crop:  35%|███▌      | 658/1872 [38:19<33:23,  1.65s/it]
grounding-dino crop:  35%|███▌      | 659/1872 [38:21<33:28,  1.66s/it]
grounding-dino crop:  35%|███▌      | 660/1872 [38:24<41:38,  2.06s/it]
grounding-dino crop:  35%|███▌      | 661/1872 [38:26<39:09,  1.94s/it]
grounding-dino crop:  35%|███▌      | 662/1872 [38:51<2:59:06,  8.88s/it]
grounding-dino crop:  35%|███▌      | 663/1872 [38:54<2:26:15,  7.26s/it]
grounding-dino crop:  35%|███▌      | 664/1872 [38:59<2:09:54,  6.45s/it]
grounding-dino crop:  36%|███▌      | 665/1872 [39:22<3:52:01, 11.53s/it]
grounding-dino crop:  36%|███▌      | 666/1872 [39:24<2:54:04,  8.66s/it]
grounding-dino crop:  36%|███▌      | 667/1872 [39:33<2:54:49,  8.71s/it]
grounding-dino crop:  36%|███▌      | 668/1872 [39:40<2:44:20,  8.19s/it]
grounding-dino crop:  36%|███▌      | 669/1872 [39:54<3:20:20,  9.99s/it]
grounding-dino crop:  36%|███▌      | 670/1872 [40:26<5:31:02, 16.52s/it]
grounding-dino crop:  36%|███▌      | 671/1872 [40:37<4:55:38, 14.77s/it]
grounding-dino crop:  36%|███▌      | 672/1872 [40:47<4:30:03, 13.50s/it]
grounding-dino crop:  36%|███▌      | 673/1872 [40:58<4:14:38, 12.74s/it]
grounding-dino crop:  36%|███▌      | 674/1872 [41:01<3:13:57,  9.71s/it]
grounding-dino crop:  36%|███▌      | 675/1872 [41:11<3:18:28,  9.95s/it]
grounding-dino crop:  36%|███▌      | 676/1872 [41:28<3:56:32, 11.87s/it]
grounding-dino crop:  36%|███▌      | 677/1872 [42:07<6:40:23, 20.10s/it]
grounding-dino crop:  36%|███▌      | 678/1872 [42:32<7:07:40, 21.49s/it]
grounding-dino crop:  36%|███▋      | 679/1872 [42:34<5:11:50, 15.68s/it]
grounding-dino crop:  36%|███▋      | 680/1872 [42:37<3:56:48, 11.92s/it]
grounding-dino crop:  36%|███▋      | 681/1872 [42:59<4:54:51, 14.85s/it]
grounding-dino crop:  36%|███▋      | 682/1872 [43:02<3:45:11, 11.35s/it]
grounding-dino crop:  36%|███▋      | 683/1872 [43:04<2:52:43,  8.72s/it]
grounding-dino crop:  37%|███▋      | 684/1872 [43:09<2:30:09,  7.58s/it]
grounding-dino crop:  37%|███▋      | 685/1872 [44:01<6:52:31, 20.85s/it]
grounding-dino crop:  37%|███▋      | 686/1872 [44:03<5:01:14, 15.24s/it]
grounding-dino crop:  37%|███▋      | 687/1872 [44:34<6:31:23, 19.82s/it]
grounding-dino crop:  37%|███▋      | 688/1872 [45:01<7:15:47, 22.08s/it]
grounding-dino crop:  37%|███▋      | 689/1872 [45:04<5:19:17, 16.19s/it]
grounding-dino crop:  37%|███▋      | 690/1872 [45:28<6:07:12, 18.64s/it]
grounding-dino crop:  37%|███▋      | 691/1872 [45:39<5:24:24, 16.48s/it]
grounding-dino crop:  37%|███▋      | 692/1872 [45:56<5:26:00, 16.58s/it]
grounding-dino crop:  37%|███▋      | 693/1872 [46:13<5:29:44, 16.78s/it]
grounding-dino crop:  37%|███▋      | 694/1872 [46:16<4:06:36, 12.56s/it]
grounding-dino crop:  37%|███▋      | 695/1872 [46:22<3:24:57, 10.45s/it]
grounding-dino crop:  37%|███▋      | 696/1872 [46:24<2:35:44,  7.95s/it]
grounding-dino crop:  37%|███▋      | 697/1872 [46:27<2:09:31,  6.61s/it]
grounding-dino crop:  37%|███▋      | 698/1872 [46:42<2:55:42,  8.98s/it]
grounding-dino crop:  37%|███▋      | 699/1872 [46:57<3:29:26, 10.71s/it]
grounding-dino crop:  37%|███▋      | 700/1872 [46:59<2:37:57,  8.09s/it]
grounding-dino crop:  37%|███▋      | 701/1872 [47:00<2:00:09,  6.16s/it]
grounding-dino crop:  38%|███▊      | 702/1872 [47:04<1:48:22,  5.56s/it]
grounding-dino crop:  38%|███▊      | 703/1872 [47:30<3:45:15, 11.56s/it]
grounding-dino crop:  38%|███▊      | 704/1872 [47:47<4:17:49, 13.24s/it]
grounding-dino crop:  38%|███▊      | 705/1872 [47:49<3:10:40,  9.80s/it]
grounding-dino crop:  38%|███▊      | 706/1872 [47:52<2:29:43,  7.70s/it]
grounding-dino crop:  38%|███▊      | 707/1872 [48:03<2:47:44,  8.64s/it]
grounding-dino crop:  38%|███▊      | 708/1872 [48:24<4:03:25, 12.55s/it]
grounding-dino crop:  38%|███▊      | 709/1872 [48:29<3:17:21, 10.18s/it]
grounding-dino crop:  38%|███▊      | 710/1872 [48:31<2:28:42,  7.68s/it]
grounding-dino crop:  38%|███▊      | 711/1872 [48:32<1:53:40,  5.87s/it]
grounding-dino crop:  38%|███▊      | 712/1872 [48:34<1:29:00,  4.60s/it]
grounding-dino crop:  38%|███▊      | 713/1872 [48:46<2:10:30,  6.76s/it]
grounding-dino crop:  38%|███▊      | 714/1872 [48:48<1:43:25,  5.36s/it]
grounding-dino crop:  38%|███▊      | 715/1872 [48:51<1:29:28,  4.64s/it]
grounding-dino crop:  38%|███▊      | 716/1872 [49:06<2:29:37,  7.77s/it]
grounding-dino crop:  38%|███▊      | 717/1872 [49:08<1:54:33,  5.95s/it]
grounding-dino crop:  38%|███▊      | 718/1872 [49:44<4:50:44, 15.12s/it]
grounding-dino crop:  38%|███▊      | 719/1872 [49:46<3:33:59, 11.14s/it]
grounding-dino crop:  38%|███▊      | 720/1872 [50:01<3:54:01, 12.19s/it]
grounding-dino crop:  39%|███▊      | 721/1872 [50:08<3:26:02, 10.74s/it]
grounding-dino crop:  39%|███▊      | 722/1872 [50:10<2:36:22,  8.16s/it]
grounding-dino crop:  39%|███▊      | 723/1872 [50:13<2:05:07,  6.53s/it]
grounding-dino crop:  39%|███▊      | 724/1872 [50:47<4:41:56, 14.74s/it]
grounding-dino crop:  39%|███▊      | 725/1872 [50:50<3:33:36, 11.17s/it]
grounding-dino crop:  39%|███▉      | 726/1872 [50:53<2:48:17,  8.81s/it]
grounding-dino crop:  39%|███▉      | 727/1872 [50:56<2:13:33,  7.00s/it]
grounding-dino crop:  39%|███▉      | 728/1872 [50:59<1:52:16,  5.89s/it]
grounding-dino crop:  39%|███▉      | 729/1872 [51:01<1:31:16,  4.79s/it]
grounding-dino crop:  39%|███▉      | 730/1872 [51:21<2:55:46,  9.23s/it]
grounding-dino crop:  39%|███▉      | 731/1872 [51:23<2:17:02,  7.21s/it]
grounding-dino crop:  39%|███▉      | 732/1872 [51:26<1:52:54,  5.94s/it]
grounding-dino crop:  39%|███▉      | 733/1872 [51:40<2:37:09,  8.28s/it]
grounding-dino crop:  39%|███▉      | 734/1872 [51:44<2:14:39,  7.10s/it]
grounding-dino crop:  39%|███▉      | 735/1872 [51:46<1:45:45,  5.58s/it]
grounding-dino crop:  39%|███▉      | 736/1872 [51:49<1:29:28,  4.73s/it]
grounding-dino crop:  39%|███▉      | 737/1872 [52:25<4:26:19, 14.08s/it]
grounding-dino crop:  39%|███▉      | 738/1872 [52:49<5:23:38, 17.12s/it]
grounding-dino crop:  39%|███▉      | 739/1872 [53:11<5:52:31, 18.67s/it]
grounding-dino crop:  40%|███▉      | 740/1872 [53:23<5:14:15, 16.66s/it]
grounding-dino crop:  40%|███▉      | 741/1872 [53:36<4:48:45, 15.32s/it]
grounding-dino crop:  40%|███▉      | 742/1872 [53:39<3:41:19, 11.75s/it]
grounding-dino crop:  40%|███▉      | 743/1872 [53:55<4:01:59, 12.86s/it]
grounding-dino crop:  40%|███▉      | 744/1872 [53:57<3:01:09,  9.64s/it]
grounding-dino crop:  40%|███▉      | 745/1872 [54:02<2:38:03,  8.41s/it]
grounding-dino crop:  40%|███▉      | 746/1872 [54:05<2:06:59,  6.77s/it]
grounding-dino crop:  40%|███▉      | 747/1872 [54:14<2:18:06,  7.37s/it]
grounding-dino crop:  40%|███▉      | 748/1872 [54:28<2:57:40,  9.48s/it]
grounding-dino crop:  40%|████      | 749/1872 [54:31<2:21:42,  7.57s/it]
grounding-dino crop:  40%|████      | 750/1872 [55:31<7:15:09, 23.27s/it]
grounding-dino crop:  40%|████      | 751/1872 [55:58<7:34:14, 24.31s/it]
grounding-dino crop:  40%|████      | 752/1872 [56:22<7:33:39, 24.30s/it]
grounding-dino crop:  40%|████      | 753/1872 [56:27<5:44:57, 18.50s/it]
grounding-dino crop:  40%|████      | 754/1872 [56:30<4:16:32, 13.77s/it]
grounding-dino crop:  40%|████      | 755/1872 [56:41<4:02:30, 13.03s/it]
grounding-dino crop:  40%|████      | 756/1872 [56:50<3:40:12, 11.84s/it]
grounding-dino crop:  40%|████      | 757/1872 [57:15<4:50:06, 15.61s/it]
grounding-dino crop:  40%|████      | 758/1872 [57:40<5:42:11, 18.43s/it]
grounding-dino crop:  41%|████      | 759/1872 [57:53<5:10:07, 16.72s/it]
grounding-dino crop:  41%|████      | 760/1872 [58:10<5:11:55, 16.83s/it]
grounding-dino crop:  41%|████      | 761/1872 [58:13<3:56:54, 12.79s/it]
grounding-dino crop:  41%|████      | 762/1872 [58:28<4:11:20, 13.59s/it]
grounding-dino crop:  41%|████      | 763/1872 [58:32<3:14:20, 10.51s/it]
grounding-dino crop:  41%|████      | 764/1872 [59:01<4:57:55, 16.13s/it]
grounding-dino crop:  41%|████      | 765/1872 [59:06<3:58:38, 12.93s/it]
grounding-dino crop:  41%|████      | 766/1872 [59:10<3:05:55, 10.09s/it]
grounding-dino crop:  41%|████      | 767/1872 [59:13<2:25:09,  7.88s/it]
grounding-dino crop:  41%|████      | 768/1872 [59:25<2:47:07,  9.08s/it]
grounding-dino crop:  41%|████      | 769/1872 [59:35<2:53:35,  9.44s/it]
grounding-dino crop:  41%|████      | 770/1872 [59:41<2:34:57,  8.44s/it]
grounding-dino crop:  41%|████      | 771/1872 [59:55<3:03:26, 10.00s/it]
grounding-dino crop:  41%|████      | 772/1872 [1:00:01<2:40:54,  8.78s/it]
grounding-dino crop:  41%|████▏     | 773/1872 [1:00:18<3:31:15, 11.53s/it]
grounding-dino crop:  41%|████▏     | 774/1872 [1:00:23<2:53:16,  9.47s/it]
grounding-dino crop:  41%|████▏     | 775/1872 [1:00:45<4:01:33, 13.21s/it]
grounding-dino crop:  41%|████▏     | 776/1872 [1:00:50<3:15:38, 10.71s/it]
grounding-dino crop:  42%|████▏     | 777/1872 [1:00:58<3:01:02,  9.92s/it]
grounding-dino crop:  42%|████▏     | 778/1872 [1:01:02<2:26:01,  8.01s/it]
grounding-dino crop:  42%|████▏     | 779/1872 [1:01:14<2:49:40,  9.31s/it]
grounding-dino crop:  42%|████▏     | 780/1872 [1:01:20<2:29:21,  8.21s/it]
grounding-dino crop:  42%|████▏     | 781/1872 [1:01:21<1:54:52,  6.32s/it]
grounding-dino crop:  42%|████▏     | 782/1872 [1:01:26<1:44:55,  5.78s/it]
grounding-dino crop:  42%|████▏     | 783/1872 [1:01:40<2:30:57,  8.32s/it]
grounding-dino crop:  42%|████▏     | 784/1872 [1:01:45<2:09:22,  7.13s/it]
grounding-dino crop:  42%|████▏     | 785/1872 [1:01:48<1:46:50,  5.90s/it]
grounding-dino crop:  42%|████▏     | 786/1872 [1:01:50<1:27:12,  4.82s/it]
grounding-dino crop:  42%|████▏     | 787/1872 [1:01:52<1:10:18,  3.89s/it]
grounding-dino crop:  42%|████▏     | 788/1872 [1:01:53<58:04,  3.21s/it]  
grounding-dino crop:  42%|████▏     | 789/1872 [1:02:06<1:47:46,  5.97s/it]
grounding-dino crop:  42%|████▏     | 790/1872 [1:02:09<1:30:49,  5.04s/it]
grounding-dino crop:  42%|████▏     | 791/1872 [1:02:21<2:10:32,  7.25s/it]
grounding-dino crop:  42%|████▏     | 792/1872 [1:02:40<3:13:14, 10.74s/it]
grounding-dino crop:  42%|████▏     | 793/1872 [1:02:43<2:30:25,  8.36s/it]
grounding-dino crop:  42%|████▏     | 794/1872 [1:02:55<2:50:51,  9.51s/it]
grounding-dino crop:  42%|████▏     | 795/1872 [1:02:57<2:09:33,  7.22s/it]
grounding-dino crop:  43%|████▎     | 796/1872 [1:03:01<1:51:57,  6.24s/it]
grounding-dino crop:  43%|████▎     | 797/1872 [1:03:04<1:34:40,  5.28s/it]
grounding-dino crop:  43%|████▎     | 798/1872 [1:03:17<2:16:04,  7.60s/it]
grounding-dino crop:  43%|████▎     | 799/1872 [1:03:28<2:33:39,  8.59s/it]
grounding-dino crop:  43%|████▎     | 800/1872 [1:03:29<1:56:29,  6.52s/it]
grounding-dino crop:  43%|████▎     | 801/1872 [1:03:32<1:36:10,  5.39s/it]
grounding-dino crop:  43%|████▎     | 802/1872 [1:03:36<1:26:01,  4.82s/it]
grounding-dino crop:  43%|████▎     | 803/1872 [1:03:37<1:09:13,  3.89s/it]
grounding-dino crop:  43%|████▎     | 804/1872 [1:03:48<1:45:21,  5.92s/it]
grounding-dino crop:  43%|████▎     | 805/1872 [1:03:51<1:28:37,  4.98s/it]
grounding-dino crop:  43%|████▎     | 806/1872 [1:04:03<2:06:27,  7.12s/it]
grounding-dino crop:  43%|████▎     | 807/1872 [1:04:07<1:50:44,  6.24s/it]
grounding-dino crop:  43%|████▎     | 808/1872 [1:04:11<1:38:46,  5.57s/it]
grounding-dino crop:  43%|████▎     | 809/1872 [1:04:13<1:22:00,  4.63s/it]
grounding-dino crop:  43%|████▎     | 810/1872 [1:04:24<1:54:44,  6.48s/it]
grounding-dino crop:  43%|████▎     | 811/1872 [1:04:27<1:36:15,  5.44s/it]
grounding-dino crop:  43%|████▎     | 812/1872 [1:04:39<2:10:26,  7.38s/it]
grounding-dino crop:  43%|████▎     | 813/1872 [1:04:41<1:42:10,  5.79s/it]
grounding-dino crop:  43%|████▎     | 814/1872 [1:04:44<1:23:52,  4.76s/it]
grounding-dino crop:  44%|████▎     | 815/1872 [1:04:57<2:10:18,  7.40s/it]
grounding-dino crop:  44%|████▎     | 816/1872 [1:05:18<3:20:42, 11.40s/it]
grounding-dino crop:  44%|████▎     | 817/1872 [1:05:20<2:30:10,  8.54s/it]
grounding-dino crop:  44%|████▎     | 818/1872 [1:05:22<1:54:21,  6.51s/it]
grounding-dino crop:  44%|████▍     | 819/1872 [1:05:30<2:05:11,  7.13s/it]
grounding-dino crop:  44%|████▍     | 820/1872 [1:05:33<1:44:27,  5.96s/it]
grounding-dino crop:  44%|████▍     | 821/1872 [1:05:37<1:33:27,  5.34s/it]
grounding-dino crop:  44%|████▍     | 822/1872 [1:05:40<1:19:48,  4.56s/it]
grounding-dino crop:  44%|████▍     | 823/1872 [1:05:50<1:47:02,  6.12s/it]
grounding-dino crop:  44%|████▍     | 824/1872 [1:05:52<1:25:20,  4.89s/it]
grounding-dino crop:  44%|████▍     | 825/1872 [1:06:03<2:00:50,  6.93s/it]
grounding-dino crop:  44%|████▍     | 826/1872 [1:06:07<1:45:21,  6.04s/it]
grounding-dino crop:  44%|████▍     | 827/1872 [1:06:09<1:22:58,  4.76s/it]
grounding-dino crop:  44%|████▍     | 828/1872 [1:06:13<1:18:18,  4.50s/it]
grounding-dino crop:  44%|████▍     | 829/1872 [1:06:16<1:10:42,  4.07s/it]
grounding-dino crop:  44%|████▍     | 830/1872 [1:06:44<3:15:34, 11.26s/it]
grounding-dino crop:  44%|████▍     | 831/1872 [1:06:49<2:42:32,  9.37s/it]
grounding-dino crop:  44%|████▍     | 832/1872 [1:06:53<2:13:05,  7.68s/it]
grounding-dino crop:  44%|████▍     | 833/1872 [1:06:56<1:50:02,  6.36s/it]
grounding-dino crop:  45%|████▍     | 834/1872 [1:07:18<3:09:22, 10.95s/it]
grounding-dino crop:  45%|████▍     | 835/1872 [1:07:21<2:31:29,  8.76s/it]
grounding-dino crop:  45%|████▍     | 836/1872 [1:07:24<2:01:25,  7.03s/it]
grounding-dino crop:  45%|████▍     | 837/1872 [1:07:53<3:54:51, 13.62s/it]
grounding-dino crop:  45%|████▍     | 838/1872 [1:07:55<2:52:59, 10.04s/it]
grounding-dino crop:  45%|████▍     | 839/1872 [1:08:02<2:34:00,  8.95s/it]
grounding-dino crop:  45%|████▍     | 840/1872 [1:08:03<1:57:08,  6.81s/it]
grounding-dino crop:  45%|████▍     | 841/1872 [1:08:22<2:56:56, 10.30s/it]
grounding-dino crop:  45%|████▍     | 842/1872 [1:08:26<2:23:46,  8.38s/it]
grounding-dino crop:  45%|████▌     | 843/1872 [1:09:00<4:35:42, 16.08s/it]
grounding-dino crop:  45%|████▌     | 844/1872 [1:09:28<5:39:07, 19.79s/it]
grounding-dino crop:  45%|████▌     | 845/1872 [1:09:32<4:18:46, 15.12s/it]
grounding-dino crop:  45%|████▌     | 846/1872 [1:09:56<5:04:06, 17.78s/it]
grounding-dino crop:  45%|████▌     | 847/1872 [1:10:01<3:54:54, 13.75s/it]
grounding-dino crop:  45%|████▌     | 848/1872 [1:10:03<2:53:43, 10.18s/it]
grounding-dino crop:  45%|████▌     | 849/1872 [1:10:05<2:13:59,  7.86s/it]
grounding-dino crop:  45%|████▌     | 850/1872 [1:10:22<3:01:41, 10.67s/it]
grounding-dino crop:  45%|████▌     | 851/1872 [1:10:24<2:15:34,  7.97s/it]
grounding-dino crop:  46%|████▌     | 852/1872 [1:10:34<2:27:35,  8.68s/it]
grounding-dino crop:  46%|████▌     | 853/1872 [1:10:36<1:51:37,  6.57s/it]
grounding-dino crop:  46%|████▌     | 854/1872 [1:10:38<1:26:26,  5.09s/it]
grounding-dino crop:  46%|████▌     | 855/1872 [1:10:39<1:08:49,  4.06s/it]
grounding-dino crop:  46%|████▌     | 856/1872 [1:10:41<56:32,  3.34s/it]  
grounding-dino crop:  46%|████▌     | 857/1872 [1:10:43<47:52,  2.83s/it]
grounding-dino crop:  46%|████▌     | 858/1872 [1:10:55<1:36:29,  5.71s/it]
grounding-dino crop:  46%|████▌     | 859/1872 [1:10:57<1:15:52,  4.49s/it]
grounding-dino crop:  46%|████▌     | 860/1872 [1:11:17<2:37:12,  9.32s/it]
grounding-dino crop:  46%|████▌     | 861/1872 [1:11:22<2:13:25,  7.92s/it]
grounding-dino crop:  46%|████▌     | 862/1872 [1:11:38<2:52:50, 10.27s/it]
grounding-dino crop:  46%|████▌     | 863/1872 [1:11:43<2:27:00,  8.74s/it]
grounding-dino crop:  46%|████▌     | 864/1872 [1:12:06<3:38:53, 13.03s/it]
grounding-dino crop:  46%|████▌     | 865/1872 [1:12:08<2:44:48,  9.82s/it]
grounding-dino crop:  46%|████▋     | 866/1872 [1:12:11<2:11:58,  7.87s/it]
grounding-dino crop:  46%|████▋     | 867/1872 [1:12:15<1:51:22,  6.65s/it]
grounding-dino crop:  46%|████▋     | 868/1872 [1:12:32<2:41:05,  9.63s/it]
grounding-dino crop:  46%|████▋     | 869/1872 [1:13:23<6:07:38, 21.99s/it]
grounding-dino crop:  46%|████▋     | 870/1872 [1:13:27<4:40:28, 16.79s/it]
grounding-dino crop:  47%|████▋     | 871/1872 [1:13:29<3:24:19, 12.25s/it]
grounding-dino crop:  47%|████▋     | 872/1872 [1:13:32<2:37:20,  9.44s/it]
grounding-dino crop:  47%|████▋     | 873/1872 [1:13:34<1:58:40,  7.13s/it]
grounding-dino crop:  47%|████▋     | 874/1872 [1:13:37<1:40:55,  6.07s/it]
grounding-dino crop:  47%|████▋     | 875/1872 [1:13:59<3:00:27, 10.86s/it]
grounding-dino crop:  47%|████▋     | 876/1872 [1:14:01<2:14:21,  8.09s/it]
grounding-dino crop:  47%|████▋     | 877/1872 [1:14:07<2:04:02,  7.48s/it]
grounding-dino crop:  47%|████▋     | 878/1872 [1:14:22<2:39:49,  9.65s/it]
grounding-dino crop:  47%|████▋     | 879/1872 [1:14:25<2:06:38,  7.65s/it]
grounding-dino crop:  47%|████▋     | 880/1872 [1:14:26<1:36:55,  5.86s/it]
grounding-dino crop:  47%|████▋     | 881/1872 [1:14:40<2:14:40,  8.15s/it]
grounding-dino crop:  47%|████▋     | 882/1872 [1:14:42<1:43:13,  6.26s/it]
grounding-dino crop:  47%|████▋     | 883/1872 [1:14:44<1:25:09,  5.17s/it]
grounding-dino crop:  47%|████▋     | 884/1872 [1:14:46<1:07:46,  4.12s/it]
grounding-dino crop:  47%|████▋     | 885/1872 [1:14:48<55:29,  3.37s/it]  
grounding-dino crop:  47%|████▋     | 886/1872 [1:14:49<46:45,  2.85s/it]
grounding-dino crop:  47%|████▋     | 887/1872 [1:14:52<44:18,  2.70s/it]
grounding-dino crop:  47%|████▋     | 888/1872 [1:14:54<43:29,  2.65s/it]
grounding-dino crop:  47%|████▋     | 889/1872 [1:14:56<38:22,  2.34s/it]
grounding-dino crop:  48%|████▊     | 890/1872 [1:15:06<1:16:43,  4.69s/it]
grounding-dino crop:  48%|████▊     | 891/1872 [1:15:15<1:38:27,  6.02s/it]
grounding-dino crop:  48%|████▊     | 892/1872 [1:15:17<1:19:03,  4.84s/it]
grounding-dino crop:  48%|████▊     | 893/1872 [1:15:19<1:03:15,  3.88s/it]
grounding-dino crop:  48%|████▊     | 894/1872 [1:15:23<1:03:59,  3.93s/it]
grounding-dino crop:  48%|████▊     | 895/1872 [1:15:26<59:06,  3.63s/it]  
grounding-dino crop:  48%|████▊     | 896/1872 [1:15:28<53:48,  3.31s/it]
grounding-dino crop:  48%|████▊     | 897/1872 [1:15:30<45:48,  2.82s/it]
grounding-dino crop:  48%|████▊     | 898/1872 [1:15:40<1:20:34,  4.96s/it]
grounding-dino crop:  48%|████▊     | 899/1872 [1:15:45<1:20:01,  4.93s/it]
grounding-dino crop:  48%|████▊     | 900/1872 [1:15:47<1:08:35,  4.23s/it]
grounding-dino crop:  48%|████▊     | 901/1872 [1:15:49<56:06,  3.47s/it]  
grounding-dino crop:  48%|████▊     | 902/1872 [1:15:51<49:57,  3.09s/it]
grounding-dino crop:  48%|████▊     | 903/1872 [1:16:02<1:27:41,  5.43s/it]
grounding-dino crop:  48%|████▊     | 904/1872 [1:16:18<2:15:53,  8.42s/it]
grounding-dino crop:  48%|████▊     | 905/1872 [1:16:20<1:45:24,  6.54s/it]
grounding-dino crop:  48%|████▊     | 906/1872 [1:16:21<1:21:55,  5.09s/it]
grounding-dino crop:  48%|████▊     | 907/1872 [1:16:23<1:05:29,  4.07s/it]
grounding-dino crop:  49%|████▊     | 908/1872 [1:16:37<1:51:51,  6.96s/it]
grounding-dino crop:  49%|████▊     | 909/1872 [1:16:38<1:26:13,  5.37s/it]
grounding-dino crop:  49%|████▊     | 910/1872 [1:16:40<1:08:16,  4.26s/it]
grounding-dino crop:  49%|████▊     | 911/1872 [1:16:42<55:35,  3.47s/it]  
grounding-dino crop:  49%|████▊     | 912/1872 [1:16:43<46:44,  2.92s/it]
grounding-dino crop:  49%|████▉     | 913/1872 [1:16:45<40:48,  2.55s/it]
grounding-dino crop:  49%|████▉     | 914/1872 [1:16:47<36:26,  2.28s/it]
grounding-dino crop:  49%|████▉     | 915/1872 [1:16:48<33:16,  2.09s/it]
grounding-dino crop:  49%|████▉     | 916/1872 [1:16:50<30:59,  1.94s/it]
grounding-dino crop:  49%|████▉     | 917/1872 [1:16:52<29:35,  1.86s/it]
grounding-dino crop:  49%|████▉     | 918/1872 [1:17:04<1:17:41,  4.89s/it]
grounding-dino crop:  49%|████▉     | 919/1872 [1:17:05<1:02:18,  3.92s/it]
grounding-dino crop:  49%|████▉     | 920/1872 [1:17:08<58:41,  3.70s/it]  
grounding-dino crop:  49%|████▉     | 921/1872 [1:17:18<1:28:11,  5.56s/it]
grounding-dino crop:  49%|████▉     | 922/1872 [1:17:20<1:10:16,  4.44s/it]
grounding-dino crop:  49%|████▉     | 923/1872 [1:17:23<1:01:45,  3.90s/it]
grounding-dino crop:  49%|████▉     | 924/1872 [1:17:26<58:17,  3.69s/it]  
grounding-dino crop:  49%|████▉     | 925/1872 [1:17:28<48:47,  3.09s/it]
grounding-dino crop:  49%|████▉     | 926/1872 [1:17:30<44:17,  2.81s/it]
grounding-dino crop:  50%|████▉     | 927/1872 [1:17:32<42:38,  2.71s/it]
grounding-dino crop:  50%|████▉     | 928/1872 [1:17:39<1:02:39,  3.98s/it]
grounding-dino crop:  50%|████▉     | 929/1872 [1:17:41<51:49,  3.30s/it]  
grounding-dino crop:  50%|████▉     | 930/1872 [1:17:43<43:50,  2.79s/it]
grounding-dino crop:  50%|████▉     | 931/1872 [1:17:46<45:18,  2.89s/it]
grounding-dino crop:  50%|████▉     | 932/1872 [1:17:48<40:21,  2.58s/it]
grounding-dino crop:  50%|████▉     | 933/1872 [1:17:49<35:57,  2.30s/it]
grounding-dino crop:  50%|████▉     | 934/1872 [1:17:51<32:45,  2.10s/it]
grounding-dino crop:  50%|████▉     | 935/1872 [1:17:54<35:57,  2.30s/it]
grounding-dino crop:  50%|█████     | 936/1872 [1:17:55<32:49,  2.10s/it]
grounding-dino crop:  50%|█████     | 937/1872 [1:17:57<30:33,  1.96s/it]
grounding-dino crop:  50%|█████     | 938/1872 [1:17:58<28:54,  1.86s/it]
grounding-dino crop:  50%|█████     | 939/1872 [1:18:00<27:57,  1.80s/it]
grounding-dino crop:  50%|█████     | 940/1872 [1:18:02<27:04,  1.74s/it]
grounding-dino crop:  50%|█████     | 941/1872 [1:18:03<26:57,  1.74s/it]
grounding-dino crop:  50%|█████     | 942/1872 [1:18:11<53:28,  3.45s/it]
grounding-dino crop:  50%|█████     | 943/1872 [1:18:13<45:30,  2.94s/it]
grounding-dino crop:  50%|█████     | 944/1872 [1:18:15<42:56,  2.78s/it]
grounding-dino crop:  50%|█████     | 945/1872 [1:18:17<38:11,  2.47s/it]
grounding-dino crop:  51%|█████     | 946/1872 [1:18:19<34:50,  2.26s/it]
grounding-dino crop:  51%|█████     | 947/1872 [1:18:21<36:33,  2.37s/it]
